"","bathrooms","bedrooms","building_id","created","description","display_address","latitude","listing_id","longitude","manager_id","price","street_address","interest_level"
"281",1.5,3,"fee4d465932160318364d9d48d272879","2016-06-01 05:29:29","This massive floor through 3 bedroom 1,5 bath is located in the heart of the meat packing in a gut renovated building...<br /><br />It features all brand new renovations including washer and dryer in unit, kitchen with stainless steel appliances including dishwasher and microwave, exposed brick, very high ceilings, great light, floor through layout, hardwood floors, recessed lighting, 1.5 marble bath, giant private backyard....<br /><br />NO FEE** COntact me today for your exclusive showing....<br /><br />More listings @ sabranycapartments.com<p><a  website_redacted ","W 16th",40.7418,7091662,-74.0024,"d959561ac12b0410f139756a3234db9a",5895,"321 W 16th","low"
"282",1,0,"812ca5974eff234141f649ba589b7585","2016-06-12 05:26:04","Beautiful and newest studio in downtown Manhattan today. Laundry in unit. The apartments at The Jones LES offer top of the line details. Over sized windows that flood each apartment with natural lighting and sun. Generous closet and storage space that is hard to find in downtown NYC. One of a kind counter-top kitchens that includes a large island and top stainless steel appliances.<br /><br />Full Building Amenities include: - Attended two-story lobby - Lounge with Banksy Graffiti feature wall - Private resident fitness center - Garden terrace with private street entrance - Landscaped rooftop terrace with panoramic city views - Outdoor screening area featuring surround sound - Sun terrace with misting shower - Private resident dining area with grilling station<br /><br />**NO BROKER FEE*****Price is net effective based on 2 months free rent******Studios, 1 Bedrooms and 2 Bedrooms available******$100 AMEX GIFT CARD AT LEASE SIGNING***<br /><br />Please call or email Jacob Harooni when you would like to schedule a showing 746-808-9999//kagglemanager@renthop.com<p><a  website_redacted ","E Houston St.",40.7208,7146889,-73.9825,"c70dac1e7841801c3f8257de18f21561",2854,"331 E Houston St.","high"
"283",1,1,"82add339ac22b95563b3ad8395f1ab9c","2016-04-07 05:29:58","Come make this your new home!! Brand new gut renovated large one bed situated in a luxury 24hr doorman building with a gorgeous lobby with marble and wood finishes. Apartment in on a high floor with amazing southern exposure! Bedroom can fit a queen sized bed with additional furniture. Large living room, perfect for entertaining. Windowed marble tiled bathroom!Open kitchen with stainless steel appliances. Luxury living at its finest in a prime Carnegie Hill building, features include, an amazing roof deck with wraparound views, and laundry. Steps from all major transportation and Central Park is right down the block!! To die for location!! Don't miss out on this wonderful opportunity!!<br /><br />Central ac/heat. Heat and water included. Cable and internet ready.<br /><br />For exclusive viewing contact Lashara at kagglemanager@renthop.com or call/text 198-664-6805.<br /><br /><p><a  website_redacted ","East 95th Street",40.7845,6839340,-73.9503,"be1a7235af23dd77d0d1029dd5bfa5e9",2750,"182 East 95th Street","medium"
"284",1,2,"076727fb1039e9ebd0e13bffdcc8a385","2016-06-16 07:19:58","LUXURY DOORMAN BUILDING CONVENIENTLY LOCATED AROUND W 50's AND 8th AVE. STEPS FROM THE COLUMBUS CIRCLE, CENTRAL PARK, AND STEPS FROM ALL TRAINS AND BUSES. CONVENIENTLY  NEAR EVERYONES FAVORITE RESTAURANTS, BARS, COFFEE SHOPS, AND GROCERY MARKETS! BUILDING FEATURES 24HR DOORMAN, CONCIERGE, ON SITE LAUNDRY.<br /><br />LARGE 2BR FLEX, COVERED IN STUNNING HARDWOOD FLOORS. FULL MARBLE TILED BATHROOM, HUGE WINDOWS WITH BEAUTIFUL CITY VIEWS, AND LOTS OF NATURAL SUNLIGHT. FULLY RENOVATED KITCHEN WITH BEAUTIFUL GRANITE COUNTER TOPS AND MARBLE TILED FLOORING. ALL OF THIS WITH AMAZING ALL BRAND NEW STATE OF THE ART STAINLESS STEEL APPLIANCES. HUGE WALK IN CLOSETS WITH AMPLE AMOUNT OF CLOSET SPACE.<br /><br />DONT LET THIS DEAL OF A LIFETIME GO!! CONTACT NOW FOR A PRIVATE AND EXCLUSIVE TOUR. kagglemanager@renthop.com CELL: 926-797-4826I HAVE ACCESS TO ALL BUILDINGS IN THE CITY IF THIS WONT BE IT. NO WORRIES JUST SIT BACK- RELAX AND LET ME DO ALL THE DIRTY WORK. ILL FIND THE APARTMENT THAT YOU WILL FINALLY CALL HOME IN NO TIME!!!!<br /><br /><p><a  website_redacted ","West 55th Street",40.7652,7171617,-73.9843,"e6f6c3c18136d0dafd7468b6d4965479",3300,"300 West 55th Street","low"
"285",1,3,"532f294f373fcc6143de6ff823ad7ea8","2016-04-30 15:16:17","332 central Ave.$2,2502.5 - 3 bed 1 bathM train at Knickerbocker AvJ/Z train at Gates Av2 queen sized bedrooms and one smaller room. 2 of the larger rooms get lots of light. Closets in two of the rooms. High ceilings. Updated kitchen and bathroom. Exposed brick in one of the bedrooms. Close to cafes, bars and restaurants like Sunrise/Sunset, IC Brooklyn Cafe, Bushwick Public House, Stateside, Lucy’s Vietnamese Kitchen, Molasses Books, L’imprimerie, Maite, The Wheelhouse, Dweebs, Gotham City Lounge and Amaranto.700+  credit with proof of income for 40 times the rent.Guarantors accepted.One month rent and one month security to move in.Pet Friendly.No Broker Fee.Text or email for a viewing.Crystal","332 Central Ave.",40.6952,6948452,-73.9205,"908e2fdb7d9ac7d0d9220b60f1292c3a",2250,"332 Central Ave. Brooklyn, NY","low"
"286",1,0,"bd1ecf08e112433f93d22bb7dd7e7733","2016-04-18 02:15:15","Stunning, sun drenched, newly renovated studio apartment with a decorative fireplace, hardwood floors, high ceilings, a kitchenette, dishwasher, breakfast bar, pre-war detail and charm, and tree top views in a classic brownstone building off Riverside Park just a few blocks to the 1/2/3 subway lines.<br><p><img src= "" website_redacted width=""1"" height=""1"" /><ul><li><a target=_blank href= website_redacted Damon Kinard for more information</a> </li><li><a target=_blank href= website_redacted full listing information on elliman.com</a> </li></ul></p> ","West 92nd Street",40.7929,6888643,-73.976,"4d3ea2dd4079ece4936e64d0dc8f3a6e",2500,"308 West 92nd Street","low"
"287",2,2,"fe1886fbb4eab3340f13510452bfb0d8","2016-05-07 02:19:33","Exceptional, top-of-the-line 2 bedroom mezzanined duplex located on quintessential Charles Street in heart of the West Village. This is a no-holds-barred luxury home, its polished and pleasing aesthetic prevailing throughout and expressed by meticulously-detailed contemporary design, refined materials, and optimized usage of space. Comprising two bedrooms, convertible home office/dressing room, one dazzling master spa bath, one equally-beautiful second bath, and a powder room for guests. Since the best things come in pairs, the designer has provided two wood-burning fireplaces and a private bi-level garden. Additionally, this home features a stunning south-facing mezzanine-level living-room with impossibly-high ceilings and oversized south-facing windows bringing the outside right into the space. The sense of continuity is expanded from the living to dining area and to the state-of-the-art kitchen, equipped with caesarstone countertops and hi-tech appliances (double-door Liebherr fridge, two GE Monogram trivection ovens, two-zone Marvel wine cellar and Fisher Paykel 20,000 BTU cooktop. Handle all of your laundry in LG stackable washer/gas-firer dryer. The serene Master Suite with its porcelanosa-tiled spa-bath, huge rain shower and a his-and-hers sink, is a haven of serenity. The top level of the apartment has a second bedroom, with its own fireplace and a full bath. Monochrome solid white oak flooring and the finest materials. Lighting is recessed throughout the home and punctuated with designer fixtures and ceiling fan(s). True central air and hot water heat. The two-tiered garden is paved in Bluestone and perfect for social gatherings. Tons of closet space and shelving, for books and your knickknacks; there is even an ample safe. Furnished in cutting-edge modern Downtown style, and outdoor furniture is provided. No pets, whatsoever. Please consult attached floorplan. Open the EXPO viewer on Elliman site for highest quality photos and floor. Furnished.<br><p><img src= "" website_redacted width=""1"" height=""1"" /><ul><li><a target=_blank href= website_redacted Alexander de Bordes for more information</a> </li><li><a target=_blank href= website_redacted full listing information on elliman.com</a> </li></ul></p> ","10 Charles Street",40.7351,6977855,-74.0008,"d1e3b5eb450df7d8aae32e41f7ba10e4",14000,"10 Charles Street","medium"
"288",1,3,"0","2016-06-22 06:48:24","This Spacious Convertible 3 bedroom apartment with city views is available unfurnished and comes with a high performance kitchen features custom Italian cabinetry, porcelain tile floor, and stainless steel appliances; the bathroom has a marble counter-top, deep bathtub. Individually controlled heating and cooling units, closets space, and wrapped large windows. This spectacular unit has it all: fantastic closet and storage space, hardwood flooring.THE BUILDING: Offers a spectacular list of amenities (included in your rent) which feature: 24-hr doorman and concierge; state-of-the-art equipment in a full-scale gym; lounge/party room; billiard and ping-pong tables; a fully landscaped Rooftop with sensational views; complete with dining tables, and lounge chairs, all for relaxation and entertaining.THE NEIGHBORHOOD: This building puts the best of the city at your doorstep; supermarkets, tons of restaurants, also few blocks from east river, the New York Stock Exchange on Wall Street, the W Hotel downtown. Whole Foods a 3-Minute Walk Away! Transportation 1/4/5/R/A/C/J/Z subway station, offering a quick easy access to the rest of the city.Best way to reach me is probably by email kagglemanager@renthop.com Or you can text me at (991-870-3267. call times are a bit limited, but feel free to text me!<br /><br /><br /><br /><br /><br /><p><a  website_redacted ","Washington Street",40.708,7201731,-74.0149,"2aa9bfa5f67ed9997ea341dee8a3a271",3050,"90 Washington Street","low"
"289",1,2,"d085b35766de4fe90dc53998edcb145b","2016-04-19 02:58:28","Amazing Bright 2 Br Elevator Gut Renovated Laundry in Bldg Dogs Under 35 lbs Ok<br /><br />Bond New York is a real estate broker that supports equal housing opportunity.<p><a  website_redacted ","Magaw Place",40.8514,6893245,-73.9368,"adc78551023267957c70b48c5c52ed75",2350,"20 Magaw Place","low"
"290",2,2,"d5c9091e729130013ab03c39a6e79d24","2016-05-03 06:10:19","True two bedroom home is the peak of form and function. Wide living room with dining area features a private balcony facing the world famous Empire State Building. Two full bathrooms, master bathroom highlighted by double vanit<br /><br />Building has health club, roof top deck garage valet service and full time concierge. All amenities included in the rent. Luxury at its peak at the best location.<br /><br /><br /><br />To View Call Tal @ 190-041-2739<p><a  website_redacted ","E 29th St.",40.745,6959639,-73.9865,"ad3d8ddc52c7e0859b5c6c7f7949c3bd",5800,"2 E 29th St.","medium"
"291",2,2,"f39dad89c870b2d8bd297e265a698bb7","2016-05-18 02:31:11","Here is all that you'd want for luxury living. The building offers a state of the art fitness center with yoga and spin room, fully staffed amenities from a full time concierge, parking, bike room, and storage. Located in an ideal location in Williamsburg. You're never lacking for the latest in culture, food & nightlife. Here is what everyone's talking about. Here is where you want to be.<BR><BR>The 1 Bedroom 1 Bathroom offers, grey oak flooring, Floor to ceiling windows with custom solar shades,  Individual room controlled heating and air conditioning, Bosch Washer Dryer, Individual hotel safe, and stunning views. The kitchens boast Cesarstone countertops, Italian cabinetry,Whirlpool dishwasher & refrigerator and a gas slide in range with custom lighting.<BR><BR>The building also features an outdoor pool with about 8,500 square foot sun deck with movie screen, lounge seating & BBQ area. Media lounge with billiards, Party room with kitchen, dining area & media children's playroom.<br><p><img src= "" website_redacted width=""1"" height=""1"" /><ul><li><a target=_blank href= website_redacted Emory Stewart for more information</a> </li><li><a target=_blank href= website_redacted full listing information on elliman.com</a> </li></ul></p> ","North 4th Pl",40.7186,7028174,-73.9634,"da339682cb0c8f9f28e189e600f25df4",4215,"1 North 4th Pl","medium"
"292",1,4,"c3f7cb5955c983d34f94e4d2d404e7cc","2016-05-03 05:26:36","Beautiful 4BR in most convenient Celtral Harlem Location Fully renovated throughout! Gorgeous wood floors Stainless Appliances Granite counter tops Imported tile bath Central Park is just a few blocks away!   2 blocks to Marcus Garvey Park and convenient to all of the amazing restaurants and shopping on the 125th Street corridor. SHARES OK GUARANTORS OK PETS OK - Dogs up to 10lbs<br /><br />DERRICK OMANE 232-463-6268 kagglemanager@renthop.com<br /><br /><br /><br /><p><a  website_redacted ","5th Avenue",40.8022,6958479,-73.9449,"2c3b41f588fbb5234d8a1e885a436cfa",2800,"1469 5th Avenue","medium"
"293",1,3,"a92a960f2f22f28782305fb82ad77f08","2016-06-29 02:27:49","At the top of the upper west side awaits an undiscovered jewel. Just east of Riverbank State Park and between the sprawling campuses of CCNY and Columbia University lies a pre-war block-wide monument to a bygone era of good living, now converted into spacious luxury rentals with a European touch, never before seen in these parts. With a range of 1,2,3, and 4 bedroom apartments with new modern kitchen and baths, you donÃÂ¡ÃÂ¯t have to leave Manhattan to start a home.The pre-war architecture of Hamilton Heights has been transformed into postmodern opulence. Apartments have been gut-renovated with condo-like finishes, and public areasÃÂ¡ÃÂªfrom the courtyard to the lobbyÃÂ¡ÃÂªwere rebuilt from scratch to provide everything you need to raise a family in comfort. The attention to detail, functionality, and aesthetics is distinctly evident in the lounge and business center as it is playfully present in the kids playrooms. And unlike even the richest of residents in the 1800ÃÂ¡ÃÂ¤s, youÃÂ¡ÃÂ¯ll also have access to state of the art fitness center and on-site storage.Building Amenities: Elevator Key Fob Entry Laundry RoomApartment Amenities: 10ÃÂ¡ÃÂ¯ ÃÂ¨C 12ÃÂ¡ÃÂ¯ Ceilings Granite countertops Microwave, D/W, Fridge Brazilian Cherry Hardwood Flooring<br><p><img src= "" website_redacted width=""1"" height=""1"" /><ul><li><a target=_blank href= website_redacted Lolita Peradze for more information</a> </li><li><a target=_blank href= website_redacted Gilad Azaria for more information</a> </li><li><a target=_blank href= website_redacted full listing information on elliman.com</a> </li></ul></p> ","609 West 137th Street",40.8221,7229001,-73.9553,"ab28801479257ab2747612291d27698a",3595,"609 West 137th Street","low"
